Chromosome	Position
12	23294380
12	23309492
12	23313967
12	22157432
12	23320025
12	18647406
12	23340386
12	23340636
12	23341091
12	23341245
12	23342056
12	21080803
12	23342464
12	23342865
12	23342949
12	23343387
12	22185651
12	23344665
12	23345873
12	22187641
12	23348979
12	23352482
12	19393852
12	23722343
12	22546999
12	21861003
12	18651074
12	22547578
12	23718928
12	23097578
12	23893292
12	23897871
12	24071410
12	24073597
12	24075433
12	22731790
12	20486457
12	23062652
12	19457699
12	23845442
12	23846099
12	18796407
12	24144389
12	20946718
12	18804461
12	23843156
12	22778348
12	18823461
12	18427572
12	22775318
12	22450094
12	18871583
12	23615548
12	20530722
12	21839039
12	18892309
12	18894786
12	18895120
12	18901179
12	18906133
12	18452466
12	18913004
12	19822453
12	18919558
12	18920854
12	23558809
12	21816837
12	18922609
12	23555813
12	18924741
12	18934675
12	18937279
12	23542318
12	19905579
12	18940569
12	18940866
12	23534035
12	24279584
12	18943830
14	42672920
14	42554197
14	41327805
14	41363163
14	41424821
14	41427369
14	42138945
14	42147017
14	41456331
14	41224751
14	42172533
14	43051017
14	41716492
14	43170488
14	42138946
14	42389982
14	42541157
14	42541850
14	42542079
14	41264407
14	41264589
14	41265109
14	41265348
17	18084017
17	18087353
17	18595154
17	39535847
17	39542247
17	39542532
17	39544150
17	39554582
X	28088960
X	35341848
X	35568122
X	26827519
X	26830321
X	26607537
X	26607745
X	26607879
X	28881315
X	24234391
X	26831367
X	25713093
X	25931636
X	25931457
X	26836908
X	24657842
X	24658078
X	35261330
X	25928761
X	26841695
X	24662072
X	25719082
X	35158981
X	29535559
X	25461851
X	25721031
X	24234821
X	24665231
X	25918672
X	25918002
X	29551529
X	34843965
X	25911353
X	35185456
X	35185650
X	28826803
X	25908441
X	29560691
X	35613901
X	30963795
X	25907127
X	35612855
X	25906768
X	26869308
X	25504532
X	26149451
X	24709796
X	24712309
X	35561302
X	24713714
X	25511525
X	25512207
X	25779785
X	30052382
X	26158356
X	24236889
X	24716917
X	35370851
X	25878582
X	30886826
X	25881417
X	25884867
X	25519526
X	25885486
X	25886958
X	24236969
X	35579153
X	30969322
X	34949754
X	25888656
X	25888861
X	25888981
X	25889552
X	25889952
X	24724473
X	30694106
X	25892838
X	29467098
X	25997682
X	25854090
X	26005644
X	26007164
X	35406726
X	24124425
X	24263408
X	26463817
X	26464530
X	35313662
X	31211286
X	31219096
X	32090272
X	32484767
X	29984923
X	24321375
X	24328457
X	30699785
X	29621201
X	24339792
X	24340485
X	35516377
X	26291732
X	29441895
X	35215298
X	29385845
X	35399309
X	24117232
X	35391861
X	34796781
X	25581286
X	28601913
X	25852572
X	24589190
X	29106029
X	25993369
X	35383068
X	24213423
X	25986340
X	28640613
X	26723957
X	24604960
X	26789849
X	26333722
X	25408776
X	26976015
X	24609971
X	25979780
X	35112064
X	30981057
X	25979326
X	24610958
X	34939593
X	24613291
X	24613992
X	25416545
X	25974914
X	25966378
X	35652769
X	24229619
X	26595693
X	35342630
X	25948473
X	26102124
X	77985356
X	77983766
X	77930435
X	78245048
X	78244717
X	78188765
X	78189110
X	77920262
X	78190121
X	77992187
X	77922210
X	77922940
X	77926539
X	77927193
X	77985706
X	118485235
X	118423460
X	118478662
X	149068189
X	149069587
X	149069983
X	149070909
X	149096237
X	147992031
X	147790342
X	149596068
X	149950867
X	148895676
X	148675043
X	149786186
X	148694365
X	149978778
X	149640677
X	149496149
X	149323098
X	149860360
X	148559590
X	149174472
X	149872993
X	149177268
X	149350523
X	148400426
X	149355855
X	148575091
X	149359769
X	149363061
X	148423037
X	148592313
X	149376571
X	148426464
X	149899175
X	148317484
X	149512397
X	149532909
X	149442263
X	149590559
X	149180756
X	149932130
X	149787138
X	147777883
X	149789027
X	148314875
X	147793691
X	148669437
X	148180441
X	149941775
X	149098359
X	149790765
X	149945800
X	149946538
X	149791132
X	149957661
X	147794527
X	149968220
X	149931587
X	147789179
X	147795932
X	147796122
X	149085348
X	147796409
X	147797089
X	149950348
X	149793274
X	149955826
X	147797861
X	148676736
X	149281910
X	149282948
X	148011233
X	148017945
X	149129772
X	149978702
X	149983255
X	150096539
X	148246807
X	149234926
X	149747161
X	147869219
X	149047048
X	147782036
X	149757671
X	149052824
X	147879041
X	149762235
X	148844424
X	149062251
X	149924697
X	149065345
X	149077022
X	149924041
X	148416253
X	148585799
X	150066771
X	148318147
X	148420848
X	148109074
X	148802435
X	149399988
X	148818757
X	149746851
X	149750303
X	147965304
X	149933996
X	149757605
X	147970558
X	147970725
X	149760406
X	149760718
X	147877952
X	147971778
X	149053490
X	147972351
X	147789071
X	147972466
X	147879197
X	149762354
X	149767003
X	148844424
X	149064741
X	148880381
Y	11000000
Y	11000000
Y	11000000
Y	11000000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
0	0
0	0
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
Y	11000000
0	0
0	0
0	0
Y	11000000
Y	11000000
1	26555984
1	26640560
1	26730481
1	26828059
1	26913443
1	27012364
1	27184610
1	27279102
1	27363145
1	27551885
1	27637998
1	27726607
1	27818401
1	27904191
1	27990915
1	28077763
1	28181896
1	28272093
1	28365722
1	28582182
1	28670444
1	28801495
1	28849867
1	28929820
1	29027141
1	29112201
1	29190069
1	29277869
1	29364146
1	29549490
1	29730273
1	29925023
1	30092164
1	30187631
1	30274095
1	30374253
1	44559483
1	44658915
1	44748512
1	44834212
1	44923945
1	45007988
1	45105625
1	45213138
1	45277028
1	45370302
1	45569044
1	45641458
1	45756076
1	45910131
1	46003252
1	46103884
1	46191054
1	46275072
1	46363792
1	47562116
1	47672056
1	47868905
1	47907254
1	48003459
1	48122680
1	48189800
1	60602969
1	60693310
1	60764157
1	60840225
1	60928614
1	61108342
1	61258911
1	61354201
1	97561725
1	97649210
1	97727162
1	97930671
1	98082286
1	98162660
1	98248869
1	98345788
1	100576043
1	100758940
1	100826480
1	100917898
1	101004346
1	101183767
1	101271667
1	101359959
1	102553779
2	40798409
2	40888204
2	40979713
2	41067777
2	41159863
2	41248881
2	41338209
2	41439425
2	45567377
2	45610993
1	102660342
2	45714775
2	45798998
2	45880871
2	45971485
2	46063021
2	46160710
2	46251611
2	46334803
2	46424979
2	47614078
1	102748455
2	47697203
2	47787245
2	47884453
2	47964863
2	48052179
2	48149363
2	48228359
2	48322141
2	48408069
2	82646975
1	102832886
2	82736044
2	82904755
2	83019228
2	83168574
2	83264151
2	83348700
2	83469296
2	84640029
2	84735021
2	84814712
2	84932783
2	84992192
2	85074971
2	85162895
2	85256019
2	85340223
2	85422979
2	85608248
1	103006138
2	85699136
2	85791073
2	85885666
2	85991372
2	86086205
2	86158926
2	86243327
2	86333672
2	86605732
1	103094395
2	86700354
2	86786283
2	86873405
2	86962178
2	87054709
2	87144092
2	87230224
2	87324311
2	87625252
1	103198652
2	87698581
2	87791185
2	87976424
2	88067795
2	88152655
2	88247810
2	88345266
2	88427334
2	88608653
1	103274660
2	88700026
2	88791015
2	88880941
2	88979805
2	89086364
2	89154481
2	89243073
2	89333480
2	89426152
2	89578498
1	103368863
2	89581061
2	89606169
2	89699932
2	90093623
2	90145044
2	90246001
2	90352623
2	90456947
2	90702551
2	90791585
2	90881728
2	90971848
2	91063721
2	91270459
2	91333573
1	112549385
2	91426809
2	94619609
2	94709795
2	94977372
2	95084983
2	95169216
2	95207615
2	95338706
1	112641146
2	95446424
2	95606026
2	95695481
2	95797586
2	95973504
2	96055620
2	96139982
2	96244612
2	96413438
1	112752350
2	96615466
2	96696882
2	96780915
2	96869751
2	96952894
2	97056790
2	97128700
2	97243115
2	97310116
1	112831083
2	97628141
2	97734540
2	97802827
2	97892550
2	98172771
2	98249451
2	98333268
2	98427527
2	99617270
2	99775345
2	99854462
2	99929747
2	100010664
2	100095515
2	100172361
2	100253022
2	100379798
2	110640672
2	110698745
2	110792113
2	110880442
2	110971320
2	111063990
2	111151420
2	111252314
2	111342095
2	111422341
1	113070438
2	148614618
2	148702428
2	148795288
2	148883704
2	148975544
2	149061148
2	149154686
2	149254011
2	149333387
1	113171319
3	3573861
3	3756572
3	3845190
3	4021935
3	4105954
3	4197423
3	4284541
3	4372692
1	113287750
3	4552604
3	4643471
3	4825271
3	4916230
3	5017020
3	5097240
3	5187568
3	5278312
3	5370918
1	113357587
3	5542178
3	5573753
3	5661567
3	5741138
3	5828710
3	5918600
3	6007516
3	6098318
3	6276904
1	113560641
3	6365126
3	6558486
3	6649988
3	6735048
3	6833023
3	6944545
3	7009445
3	7101371
3	7186342
3	7268658
1	113767123
3	7358117
3	7653264
3	7739093
3	7826016
3	7917057
3	8005862
3	8095132
3	8189132
3	8275541
1	113820862
3	8366013
3	10675947
3	10751759
3	10830202
3	10983085
3	11031655
3	11115821
3	11197730
1	113906404
3	11372393
3	11558690
3	11650572
3	11741597
3	11827170
3	11917595
3	12008026
3	12099662
3	12204041
3	12279994
1	114001791
3	12370102
3	13566574
3	13829324
3	13918634
3	14098538
3	14185080
3	14295084
1	114103271
3	14368967
3	22855075
3	22937969
3	23027232
3	23144751
3	23198855
3	23284693
1	114188916
3	23555799
3	23645747
3	23761372
3	23825162
3	23915976
3	24006047
3	24096533
3	24198688
3	24276865
1	114289321
3	24382558
3	41684460
3	41757844
3	41797542
3	41953042
3	42035679
3	42110028
3	42235860
3	42408918
1	114364903
3	43561993
3	43679827
3	43739214
3	43828195
3	43927271
3	44008987
3	44103773
3	44189584
3	44278852
3	44369292
1	114545593
3	44526830
3	44573894
3	44646180
3	44738867
3	44845126
3	44976800
3	45000555
3	45093100
3	45281616
3	45372018
1	114634048
3	61593431
3	61683826
3	61799718
3	61902222
3	61942231
3	62019700
3	62134972
3	62195601
3	62293727
3	62391732
3	70537114
3	70541820
3	70555211
3	70646925
3	70730153
3	70827468
3	70927357
3	70985166
3	71077488
3	71161147
1	114816256
3	71251565
3	71336179
3	72569943
3	72652943
3	72739934
3	72843713
3	72928596
3	72983116
3	73073888
3	73148424
1	114903981
3	73240094
3	73319586
3	74554996
3	74646107
3	74734126
3	74916495
3	75096060
3	75187747
1	114988993
3	75276038
3	75369402
3	75593862
3	75655098
3	75742514
3	75833344
3	75938427
3	76009668
3	76099327
3	76189530
1	115078278
3	76277938
3	76369691
3	77655421
3	77744522
3	77839165
3	77922618
3	78010141
3	78103742
3	78192342
1	115183543
3	78281987
3	78391479
3	79554889
3	79644829
3	79735743
3	79828551
3	79919604
3	80008795
3	80098157
1	115260816
3	80279597
3	80378670
3	80565880
3	80653334
3	80835704
3	80921999
3	81011815
3	81106576
1	115343742
3	81196711
3	81313417
3	81371983
3	85576751
3	85653715
3	85745253
3	85835057
3	85917683
3	86014198
3	86106464
1	115718112
3	86194001
3	86279033
3	86368384
3	110517362
3	110559447
3	110649397
3	110736300
3	110831058
3	111008226
1	115795487
3	111099881
3	111190888
3	111291777
3	111421179
3	111579068
3	111739980
3	111862971
3	111922315
3	112010383
1	115885750
3	112099878
3	112195446
3	112282537
3	112373410
3	112512059
3	112557155
3	112647831
3	112738457
3	112825884
3	112916534
3	113022799
3	113052796
3	113287086
3	113380878
3	113701494
3	113742146
3	113856395
3	113926453
3	114003328
3	114080551
1	116044164
3	114234984
3	114312158
3	114390235
4	3077643
4	3113838
4	3163913
4	3229627
4	3268150
4	3297103
1	116127174
4	3349930
4	3383578
4	3432845
4	16551799
4	16639826
4	16744570
4	16832888
4	16920828
4	17004150
4	17091919
1	116208418
4	17179973
4	17274459
4	17382075
4	17560858
4	17638545
4	17751447
4	17815569
4	17971454
4	18047026
1	116291155
4	18147750
4	18209903
4	18296684
4	110539208
4	110551649
4	110622879
4	110741005
4	110853700
4	110983636
4	111004056
1	116378023
4	111135275
4	111191698
4	111277255
4	111554269
4	111644803
4	111736706
4	111834552
4	112001933
4	112272238
4	112363054
4	112543447
4	112552640
4	112654166
4	112748043
4	112822353
4	113002522
4	113093692
4	113208176
1	116644345
4	113271853
4	113360965
4	146650481
4	146818314
4	146891316
4	146972964
4	147134047
4	147222805
1	116735450
4	147377384
4	155502046
4	155507794
4	155520912
4	155532900
4	155558281
4	155569662
4	155577708
1	116829176
4	155589316
4	155602860
5	3043534
5	3113878
5	3161932
5	3249468
5	3304079
5	3336081
1	116916150
5	3381588
5	3424938
5	4576435
5	4669055
5	4753113
5	4856727
5	4946565
5	5028670
5	5104733
5	5192514
1	117007459
5	5289232
5	5372173
5	5561632
5	5654959
5	5737336
5	5824018
5	5917588
5	6078465
5	6120050
5	6182817
1	117095379
5	6278023
5	6364723
5	7549919
5	7639918
5	7731832
5	7820576
5	7911717
5	8006051
5	8097806
1	117186401
5	8279343
5	8363435
5	8558657
5	8645053
5	8730235
5	8820748
5	8914611
5	9012058
5	9096088
5	9186944
1	117292217
5	9275948
5	9389616
5	21537017
5	21563667
5	21639570
5	21768957
5	21830043
5	21914294
5	22010242
5	22097587
1	117367042
5	22191118
5	22274987
5	34553966
5	34646640
5	34736926
5	34830888
5	34936571
5	35004711
5	35099738
1	117556998
5	35182763
5	35273567
5	35389305
5	48564463
5	48666277
5	48743759
5	48861868
5	48921323
5	49028903
5	49099052
1	117655793
5	49184656
5	49319806
5	49383239
5	59558371
5	59826101
5	59926525
5	60003494
5	60094838
5	60184286
5	60274767
5	60367290
5	60557080
5	60640656
5	60749190
5	60822167
5	60914878
5	61092687
1	117826836
5	61183018
5	61276997
5	61394362
5	77548680
5	77640535
5	77727468
5	77817814
5	77907441
5	77999311
5	78094234
1	117922255
5	78177402
5	78272325
5	78355188
5	78568647
5	78648876
5	78743079
5	78918711
5	79025852
5	79098198
1	118004845
5	79200986
5	79277259
5	79369016
5	86552771
5	86642747
5	86734352
5	86823964
5	86957631
5	87010087
5	87098378
1	118096408
5	87395215
5	109568252
5	109652961
5	109740377
5	109839292
5	109915995
5	110002815
5	110100560
5	110268577
5	110351824
5	111555673
5	111645268
5	111728968
5	111836369
5	111913853
5	112107987
1	118276285
5	112178257
5	112277873
5	112357225
6	49732947
6	49826999
6	49917384
6	49968620
6	50117248
6	50198536
6	50256934
6	50332549
6	65571699
6	65839066
6	65941180
6	66018871
6	66111191
6	66215071
6	66289396
6	66379706
6	68523981
6	68525227
6	68536328
6	68558703
6	68652678
6	68739355
6	68827863
6	68917812
1	118640092
6	69007169
6	69096959
6	69210163
6	69276553
6	69367047
6	69563072
6	69651426
6	69742978
6	69833052
6	69923236
1	118730432
6	70013650
6	70104685
6	70285888
6	70379226
6	104565728
6	104656919
6	104763285
6	104836360
6	104931202
1	118813830
6	105019278
6	105111501
6	105200989
6	105287545
6	105377071
6	105585150
6	105666612
6	105758145
6	105846189
6	105934548
1	118904098
6	106037449
6	106110152
6	106198563
6	106289645
6	106383090
6	128568089
6	128651833
6	128835920
6	128941675
1	118994249
6	129105473
6	129200000
6	129302561
6	129382994
6	129565753
6	129652825
6	129736695
6	129827153
1	119085240
6	130003764
6	130106122
6	130181127
6	130326511
6	130410372
6	131558572
6	131650236
6	131738295
6	131828335
1	119185247
6	132017020
6	132098070
6	132277445
6	132367356
6	132565467
6	132681135
6	132745573
6	132841557
6	132922650
1	119273510
6	133017434
6	133104264
6	133200121
6	133291805
6	133378120
7	3062101
7	3062306
7	3125216
7	3144071
7	3266631
1	119353145
7	3301598
7	3351671
7	3439789
7	10606207
7	10677175
7	10766089
7	10855554
7	10937634
7	11025619
1	119558114
7	11120067
7	11201710
7	11308855
7	11379403
7	11696076
7	11754081
7	11833705
7	12045370
7	12072967
1	119639738
7	12321742
7	12389444
7	12519395
7	12582404
7	12653283
7	12745398
7	12846180
7	12926796
7	13030762
1	119736796
7	13194559
7	13282934
7	13573406
7	13654430
7	13836613
7	13941065
7	14034544
1	119828864
7	14112410
7	14286892
7	14558737
7	14649536
7	14743347
7	14829685
7	14921539
1	119913897
7	15101991
7	15249169
7	15287024
7	15373658
7	34074397
7	34094532
7	34150254
7	34260158
1	120005676
7	34315111
7	34370633
7	46662822
7	46743893
7	46831033
7	46915802
7	47012698
7	47090307
1	120096983
7	47200125
7	47295874
7	47425089
7	107657666
7	107749770
7	107840112
7	107930313
7	108040060
7	108103100
1	120229247
7	108190842
7	108208123
7	109567567
7	109658116
7	109747487
7	109841491
7	110105460
1	120297037
7	110202968
7	110285394
7	110376523
7	110647186
7	110740263
7	110829807
7	110924643
7	111011204
1	120374804
7	111195006
7	111287673
7	112559778
7	112653365
7	112738804
7	112916132
7	113380547
7	113575406
7	113659492
1	150598023
7	113756181
7	113836848
7	113925397
7	114015779
7	114101425
7	114186157
7	114276408
8	61629637
8	61719340
8	61804229
8	61912838
8	61994596
8	62079244
8	62165510
8	62261171
8	62348698
8	62436904
9	3690622
1	150750362
9	3787320
9	3869465
9	3956871
9	4137437
9	4238225
9	4316221
9	4406703
9	7602046
9	7699794
1	150837403
9	7818221
9	7865670
9	7960817
9	8045081
9	8140898
9	8220653
9	8341631
9	8395881
9	16610447
9	16702774
1	150934985
9	16778424
9	16871105
9	16961821
9	17047380
9	17137760
9	17228327
9	17319566
9	17409909
9	18602123
9	18707008
1	151013452
9	18782617
9	18871525
9	18959038
9	19141366
9	19233904
9	19322290
9	19414153
9	20610439
9	20702124
1	151095040
9	20799446
9	20923771
9	20972040
9	21163332
9	21240057
9	21330798
9	21413564
9	24762816
1	151188397
9	24821141
9	24842854
9	25288710
9	25440906
X	72872493
X	72938302
X	73036285
X	73058623
X	73388628
1	151275343
X	73417866
X	73465727
X	73585389
X	83877266
X	84078604
X	84103323
X	84321748
X	84391376
1	151370764
X	84476712
X	84565359
X	132950361
X	133004638
X	133072352
X	133140709
X	133210685
X	133450736
X	133488141
1	151542615
X	133579584
X	149758531
X	149881457
X	149940841
X	150148743
X	150208189
X	150312634
X	150394796
X	150501596
1	151544432
X	150570792
1	27092200
1	29645161
1	30022766
1	47737454
1	97824139
1	101097248
1	102935794
1	151630498
1	114727567
1	115961804
10	5849170
11	27821070
12	53277142
1	151717912
12	63346601
12	64774248
13	13126953
14	13325371
14	14059740
14	51059647
15	19553714
1	151804334
17	20101902
17	20657334
17	21330735
17	38245149
17	41602665
19	14061077
2	94890031
1	151889309
3	14028165
3	22614227
3	22688714
3	75034196
3	80742646
1	151974932
5	8184679
5	59645212
6	70210409
6	132188654
7	12180783
7	13783116
1	152062822
7	33934996
7	34205993
7	107604143
7	109941591
9	3639689
X	73284493
X	83981576
1	152150615
X	132818113
X	150033337
1	152277455
1	152322745
1	175582082
1	175732971
1	175760980
1	175870533
1	175957506
1	176051572
1	176147751
1	176192663
1	176281240
1	176383420
10	3036113
10	3085165
10	3167823
10	3204549
10	3297232
10	3342033
10	3384944
10	3430719
10	3568342
10	3664206
10	3746000
10	3840077
10	3935629
10	4006994
10	4093941
10	4184125
10	4282531
10	4358044
10	4561586
10	4647114
10	4727745
10	4827070
10	4901485
10	5073868
10	5159409
10	5308026
10	5345659
10	5593667
10	5678552
10	5760846
10	5935022
10	6024566
10	6114737
10	6200237
10	6285000
10	6370491
10	6552464
10	6644880
10	6753441
10	6824230
10	6913789
10	6997438
10	7082952
10	7169245
10	7319526
10	7403965
10	14556459
10	14648171
10	14734729
10	14829673
10	14924030
10	15003141
10	15091984
10	15182188
10	15270866
10	15361872
10	72549578
10	72640147
10	72728583
10	72837752
10	72953397
10	72997399
10	73091369
10	73201713
